Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Included / Group 01,Price / Group 01,Compare At Price / Group 01,Status
round-neck-orange-t-shirt,Round Neck Orange T-Shirt,"<p>Dolores quisquam ut aut a est sit. Impedit voluptatem esse quia ab. Doloribus iusto corrupti perspiciatis sint velit maiores aut. Quisquam minus dolorem dolorum sit aut fugit.</p>
<br>--<br>
<p>Dolore molestiae quo quae optio dicta. Ullam quidem accusantium quis saepe sequi consectetur itaque. Fugiat quia sed animi velit quia. Et beatae unde vitae iste nihil voluptas.</p>
<div class=""ddict_btn"" style=""top: 9px; left: 440.547px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png""></div>",Lolita,Apparel & Accessories > Clothing,Clothing,"Best seller, Men, Shirts, Tops",true,Title,Default Title,,,,,et-04609582,0.0,,deny,manual,788.15,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-19-1.jpg?v=1660552789,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
round-neck-orange-t-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/p2.jpg?v=1661362595,2,,,,,,,,,,,,,,,,,,,,,,,,,,
mediocre-bronze-hat,Mediocre Bronze Hat,"<p>Illo sint ipsum et nihil rerum nobis. Temporibus aut commodi reprehenderit nihil aliquam. Tempora exercitationem dolorum amet. Sunt qui id qui quasi voluptas temporibus assumenda.</p><br>--<br><p>Minima sequi ut dolore esse distinctio quasi et. Dignissimos occaecati repellat non. Et ut culpa placeat magnam eligendi. Voluptas ut molestiae omnis temporibus.</p>

<p>Et eveniet id maxime enim ad. Labore sed quod et aut aut. Quo eos aspernatur vero illum.</p>",Lolita,,Accessories,"Accessories, Women",true,Title,Default Title,,,,,s-01076608,0.0,shopify,deny,manual,364.00,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-17-1.jpg?v=1660552784,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
fluidflow-2-0-running,Fluidflow 2.0 Running,"<p>Praesentium eaque qui molestiae voluptas sint architecto. Ut sint ex aliquam nulla iste. Eius aliquam necessitatibus nihil est in excepturi.</p><br>--<br><p>Inventore modi quia eaque alias repudiandae corporis. Sequi et odio harum eius. Maxime quasi aut reprehenderit consectetur nobis.</p>

<p>Id doloremque similique fuga nihil architecto. Dolorem fugiat rerum excepturi maiores. Aperiam reiciendis repudiandae dolores.</p>",Lolita,,Boots,"Best seller, Men, Shoes",true,Title,Default Title,,,,,h-64294865,0.0,,deny,manual,617.32,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/v01.jpg?v=1675757837,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
fluidflow-2-0-running,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/v02.jpg?v=1675757837,2,,,,,,,,,,,,,,,,,,,,,,,,,,
revere-collar-blazer,Revere Collar Blazer,"<p>Quos optio ut cum. Illum aspernatur amet aut est aut. Eius amet voluptas occaecati ad.</p>
<p>Expedita hic asperiores voluptas porro voluptate nihil. Soluta cum nam facere dolores ipsa rerum soluta quaerat. Voluptatem est aut est iste nemo nam. Numquam ut iusto doloribus laboriosam ab maiores porro.</p>
<p>Amet atque a alias omnis quae. Et enim est facere et aperiam. Aut sint optio nihil debitis dolore ut cupiditate.</p>
<p>Reprehenderit cumque ipsam ipsum consectetur rerum. Et nulla nihil voluptatem quo molestiae. Iste aspernatur ut quam. Repellendus laudantium doloremque possimus numquam distinctio accusantium sed et.</p>",Lolita,Apparel & Accessories > Clothing,Clothing,"Jackets, Women",true,Title,Default Title,,,,,et-01524390,1000.0,shopify,deny,manual,559.49,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-15-1.jpg?v=1660552785,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
revere-collar-blazer,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-15-2.jpg?v=1660552787,2,,,,,,,,,,,,,,,,,,,,,,,,,,
gathered-sleeve-jacket,Gathered-sleeve jacket,"<p>Consectetur aspernatur perferendis sint mollitia eveniet. Eaque quos autem voluptates eum iste neque consequatur. Et non esse sit reprehenderit. Est laudantium error necessitatibus ut.</p><br>--<br><p>Quia amet dolores fugit sit. Harum corporis fugit quibusdam nesciunt assumenda recusandae. Praesentium maiores accusamus exercitationem quas incidunt quo.</p>

<p>Doloribus soluta explicabo aut eum. Et autem occaecati quidem neque ut ut eius eum. Voluptatem laborum voluptate enim aliquid incidunt. Laudantium nihil eum placeat quae cumque libero rerum.</p>

<p>At nihil minima dignissimos dolorem rerum at asperiores. Autem perferendis autem exercitationem est omnis similique non enim. Non in dolores et quis.</p>",Lolita,Apparel & Accessories > Clothing,Clothing,"Jackets, Tops, Women",true,Title,Default Title,,,,,es-77556905,0.0,shopify,deny,manual,471.46,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-14-1.jpg?v=1660552785,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
gathered-sleeve-jacket,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-14-2.jpg?v=1660552786,2,,,,,,,,,,,,,,,,,,,,,,,,,,
gathered-sleeve-jacket,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-14-3.jpg?v=1660552788,3,,,,,,,,,,,,,,,,,,,,,,,,,,
neck-jersey-dress,Neck jersey dress,<p>Id aliquam voluptatem totam qui odio qui quia. Magnam mollitia occaecati quisquam commodi. Est quos non ad sit ut sit repellat. Optio aspernatur laudantium ratione sed totam est id.</p><br>--<br><p>Vero assumenda blanditiis eos quasi soluta repudiandae. Ullam quos architecto voluptatem animi voluptas nisi. Deleniti veniam autem doloremque error omnis labore.</p>,Lolita,Apparel & Accessories > Clothing > Dresses,Dresses,"Dresses, Trends, Women",true,Title,Default Title,,,,,es-59076063,0.0,,deny,manual,656.06,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-13-1.jpg?v=1660552780,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
neck-jersey-dress,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-13-2.jpg?v=1660552781,2,,,,,,,,,,,,,,,,,,,,,,,,,,
neck-jersey-dress,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-13-3.jpg?v=1660552782,3,,,,,,,,,,,,,,,,,,,,,,,,,,
long-sleeve-t-shirt,Long Sleeve T-Shirt,"<p>Ea dolor voluptas nihil perspiciatis culpa magni. Illo autem eaque repellendus assumenda. Labore quibusdam quidem quia doloribus a.</p><br>--<br><p>Aut et molestiae veritatis. Ipsa deserunt qui laudantium tempore.</p>

<p>Suscipit officia nulla aut eligendi voluptatibus minus. Aut atque est minus quisquam non corporis reiciendis. Sit et consequuntur cupiditate.</p>

<p>Et vitae eum sint alias at. Voluptatem eligendi culpa et. Quasi cumque necessitatibus est doloremque aspernatur aperiam dolorem. Quaerat repellendus facere voluptatibus laboriosam natus hic.</p>

<p>Voluptatem nulla autem odit. Ducimus omnis recusandae ea illo voluptate. Dolorum nisi et optio corrupti magni. Ut voluptatem assumenda quia ut quo voluptatem necessitatibus.</p>

<p>Accusantium ipsum error aut in officiis. Omnis omnis odit dolores. Ipsum soluta voluptatem consequatur quisquam dolore eaque nostrum.</p>",Lolita,,Accessories,"Dresses, Sweaters, Tops, Women",true,Title,Default Title,,,,,et-78887114,0.0,,deny,manual,942.24,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-12-1.jpg?v=1660552776,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
long-sleeve-t-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-12-2.jpg?v=1660552777,2,,,,,,,,,,,,,,,,,,,,,,,,,,
long-sleeve-t-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-12-3.jpg?v=1660552778,3,,,,,,,,,,,,,,,,,,,,,,,,,,
midi-skirt,Midi Skirt,"<p>Magni aut dolores enim ducimus. Nihil natus voluptatem ipsa voluptatem fugit alias nihil et. Asperiores assumenda voluptatum quia voluptas consequatur accusantium.</p><br>--<br><p>Dolore praesentium ipsam omnis autem incidunt est excepturi commodi. Velit amet quaerat quod laboriosam magni sit vel.</p>

<p>Quo ipsa non repudiandae in qui ab dolorum. Quas hic omnis ea quo rerum deleniti sint asperiores.</p>

<p>Voluptates quis consequuntur molestiae ipsa et. Quis modi nostrum accusantium nisi consequatur unde voluptatibus. Sint id tempora unde quibusdam.</p>

<p>Accusantium incidunt ullam quas est adipisci suscipit. Dolores cum ea quis vel aliquam culpa. Placeat occaecati sed omnis placeat ratione quod consequatur.</p>",Lolita,,Dresses,"Dresses, Trends, Women",true,Title,Default Title,,,,,e-47407909,3000.0,,deny,manual,188.02,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-11-1.jpg?v=1660552781,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
midi-skirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-11-2.jpg?v=1660552783,2,,,,,,,,,,,,,,,,,,,,,,,,,,
midi-skirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-11-3.jpg?v=1660552784,3,,,,,,,,,,,,,,,,,,,,,,,,,,
small-iron-lamp,Small Iron Lamp,"<p>Praesentium optio temporibus quasi labore similique qui. Omnis beatae odit culpa facilis. Earum velit unde nisi accusantium iusto.</p><br>--<br><p>Corrupti ex aut nemo ab et inventore. Est impedit voluptas repudiandae. Eos praesentium nihil ut corrupti. Sunt placeat esse repudiandae autem perspiciatis.</p>

<p>Laudantium libero temporibus eaque quia minima consequatur recusandae. Cupiditate maiores voluptas cupiditate et voluptatem aperiam esse facere. Laudantium nemo error soluta mollitia dolorem aliquam occaecati.</p>

<p>Consequatur et voluptatum velit exercitationem. Amet rem rerum aspernatur repellendus repudiandae cupiditate deserunt. Nihil ad minus est vel. At sapiente sit voluptas illum.</p>",Lolita,Apparel & Accessories > Clothing,Clothing,"Dresses, Tops, Women",true,Title,Default Title,,,,,p-77148612,0.0,shopify,deny,manual,639.40,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-9-1-scaled.jpg?v=1660552774,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
small-iron-lamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-9-2.jpg?v=1660552775,2,,,,,,,,,,,,,,,,,,,,,,,,,,
small-iron-lamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-9-3.jpg?v=1660552777,3,,,,,,,,,,,,,,,,,,,,,,,,,,
small-iron-lamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-9-4.jpg?v=1660552779,4,,,,,,,,,,,,,,,,,,,,,,,,,,
mediocre-concrete-ear,Mediocre Concrete Ear,"<p>Consequuntur vel corporis est eligendi unde doloribus quos soluta. Similique adipisci voluptas occaecati non vel. Iusto similique illo amet sed qui placeat aliquam sit.</p><br>--<br><p>Ab pariatur facere saepe excepturi. Occaecati ratione molestias qui aut illum et ut autem. Sint veritatis corporis provident soluta officia explicabo dicta.</p>

<p>Ea accusamus et nam inventore soluta aut. Ipsum cumque dolore sed consequatur id explicabo blanditiis. Aspernatur soluta eveniet laborum temporibus quas nobis incidunt. Sit tempora quia rerum quia totam maiores dolorem saepe.</p>

<p>Quidem ipsa nostrum expedita placeat iusto aut et non. Rerum at ea beatae molestiae.</p>",Lolita,,Accessories,"Accessories, Jewelry, Trends, Women",true,Title,Default Title,,,,,t-99906603,2000.0,,deny,manual,484.22,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-8-1.jpg?v=1660552773,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
mediocre-concrete-ear,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-8-2.jpg?v=1660552774,2,,,,,,,,,,,,,,,,,,,,,,,,,,
rustic-loafer-pumps,Rustic Loafer Pumps,"<p>Amet dolores enim maiores debitis repellendus voluptas eum. Suscipit eius quia aut labore nihil. Tenetur perspiciatis asperiores eius veritatis nulla et minima. Voluptatem molestiae quasi et nulla.</p><br>--<br><p>Officiis accusamus voluptas deserunt odit dignissimos. Quae qui nihil dolorem doloremque sed voluptates. Consequatur molestias consequatur libero qui harum. Natus nesciunt ut sequi et omnis.</p>

<p>Saepe exercitationem consequuntur voluptatibus ut. Cumque ut ut quia aut ut quasi praesentium aut.</p>

<p>Doloremque voluptatem provident veritatis quis commodi provident quasi. Qui libero sed assumenda odio. Rerum accusantium saepe veritatis delectus. Modi distinctio nisi quaerat animi.</p>

<p>Est nostrum veniam occaecati accusantium ipsum possimus modi. Quisquam aut et aut architecto sunt aut. Quos nobis asperiores cum dolore.</p>",Lolita,,Boots,"Accessories, Shoes, Women",true,Title,Default Title,,,,,e-39602893,0.0,shopify,deny,manual,183.09,,false,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-6-2.jpg?v=1675763499,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
rustic-loafer-pumps,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-6-3.jpg?v=1675763499,2,,,,,,,,,,,,,,,,,,,,,,,,,,
rustic-loafer-pumps,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-6-4.jpg?v=1675763499,3,,,,,,,,,,,,,,,,,,,,,,,,,,
awesome-aluminum-plate,Awesome Aluminum Plate,"<p>Laudantium quaerat delectus eveniet eum at. Veritatis quod impedit voluptas ullam. Laudantium sed ipsum dolor in tempore similique repellendus non. Earum occaecati asperiores eum reprehenderit.</p><br>--<br><p>Sit est debitis perspiciatis consectetur minus reprehenderit. Vel vel deleniti a dolorum eveniet quia. Quia inventore et itaque. Rerum rerum labore et fugit qui.</p>

<p>Voluptatem atque at qui tempore. Quas omnis in tempora unde et. Ducimus beatae est deserunt vel autem soluta.</p>",Lolita,,Sweaters,"Shirts, Sweaters, Tops, Trends, Women",true,Title,Default Title,,,,,p13567835,3000.0,shopify,deny,manual,423.44,440.00,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-1_365ca999-98d0-4949-b9bb-4ccf7ae65984.jpg?v=1660552779,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
awesome-aluminum-plate,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-2.jpg?v=1660552780,2,,,,,,,,,,,,,,,,,,,,,,,,,,
awesome-aluminum-plate,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-3.jpg?v=1660552782,3,,,,,,,,,,,,,,,,,,,,,,,,,,
awesome-aluminum-plate,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-4.jpg?v=1660552784,4,,,,,,,,,,,,,,,,,,,,,,,,,,
lightweight-linen-bench,Lightweight Linen Bench,"<p>Aliquid omnis sit aperiam quo. Unde temporibus minima doloribus non ab consequatur. Quo debitis sed qui dolor in distinctio. Voluptas quidem esse fugit exercitationem.</p><br>--<br><p>Vero quam laboriosam laudantium et. Corporis qui commodi in voluptate.</p>

<p>Hic molestiae reiciendis aut amet. Molestiae beatae consectetur omnis aut quis consectetur consequuntur. Saepe voluptatem cumque voluptatum temporibus nihil.</p>

<p>Ipsa quod quas sunt facere. Qui rerum iste rerum exercitationem et occaecati omnis. Minus necessitatibus possimus voluptate facere quia sit.</p>

<p>Vel sint commodi placeat voluptates at aspernatur. Ut error ipsa reiciendis. Et dicta sed quas sed voluptatem et molestias quo. Et consequatur porro ipsa eligendi.</p>

<p>Asperiores omnis pariatur nihil vero. Praesentium ratione rerum pariatur nisi iure sint et. Rerum pariatur quam labore eum ut explicabo odit. Rerum consequuntur ipsum non earum.</p>",Lolita,Apparel & Accessories > Clothing,Clothing,"Men, Tops",true,Title,Default Title,,,,,h-90741463,2000.0,,deny,manual,243.14,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-4-1.jpg?v=1660552769,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
lightweight-linen-bench,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-4-2.jpg?v=1660552770,2,,,,,,,,,,,,,,,,,,,,,,,,,,
lightweight-linen-bench,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-4-3.jpg?v=1660552771,3,,,,,,,,,,,,,,,,,,,,,,,,,,
lightweight-linen-bench,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-4-4.jpg?v=1660552773,4,,,,,,,,,,,,,,,,,,,,,,,,,,
polo-de-tricoo,Polo de tricoo,"<p>Nostrum et ipsum rerum autem voluptatem. Illum quisquam quae numquam. Quas alias atque sequi dolore eum.</p><br>--<br><p>Aliquam eius omnis ipsam odit libero occaecati. Molestiae sint quo quaerat. Tempore harum dolores beatae aperiam voluptatum. Aspernatur blanditiis ea provident qui.</p>

<p>Voluptatem rerum harum quidem ducimus. Quis qui harum quibusdam eum eius exercitationem. Hic et modi cumque quo laborum beatae.</p>",Lolita,,Accessories,"Accessories, New, Trends",true,Title,Default Title,,,,,table-474079,2000.0,shopify,deny,manual,798.18,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-3-1.jpg?v=1660552769,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
polo-de-tricoo,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-3-2.jpg?v=1660552770,2,,,,,,,,,,,,,,,,,,,,,,,,,,
polo-de-tricoo,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-3-3.jpg?v=1660552772,3,,,,,,,,,,,,,,,,,,,,,,,,,,
chain-shoulder-bag,Chain Shoulder Bag,"<p>Accusantium rem nemo placeat sint voluptas. Voluptas voluptas nihil quia repellendus. Magnam dolores est consequatur repudiandae fugiat est. Quia maiores eum magnam repellendus recusandae.</p><br>--<br><p>Cumque labore nesciunt voluptates est modi. Doloribus animi tempora accusamus mollitia optio quisquam quia. Et corrupti similique quas repellat doloremque.</p>

<p>Nesciunt officia necessitatibus accusamus veritatis. Corrupti id deleniti est. Asperiores laboriosam est voluptatum architecto dolorem.</p>

<p>Et facilis ut at consectetur. Facere vero corporis modi beatae quod. Ad sed commodi qui animi minima.</p>

<p>Autem architecto sunt ipsam et suscipit suscipit. Est et corrupti eos quia accusantium incidunt omnis. Non rem eveniet perferendis repudiandae. Ex sapiente tempora id et qui iste.</p>",Lolita,,Accessories,"Accessories, Best seller, Handbags, Women",true,Color,Blue,,,,,es-24392426,1000.0,shopify,deny,manual,619.34,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-2-1.jpg?v=1660552769,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-2-1.jpg?v=1660552769,kg,,,true,true,,,active
chain-shoulder-bag,,,,,,,,,Linen,,,,,es-24392427,1000.0,shopify,deny,manual,619.34,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-2-2.jpg?v=1660552770,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-2-2.jpg?v=1660552770,kg,,,,,,,
chain-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-2-3.jpg?v=1660552772,3,,,,,,,,,,,,,,,,,,,,,,,,,,
chain-shoulder-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-2-4.jpg?v=1660552773,4,,,,,,,,,,,,,,,,,,,,,,,,,,
carved-maxi-dress,Carved Maxi Dress,"<p>Inventore dolores maiores fugit laborum omnis molestiae. Dolores dolore doloremque ea velit neque officiis. Mollitia voluptatem odit vel.</p>
<p>Illum veritatis minus et cumque facilis. In deleniti nam nobis dolore. Deleniti eveniet pariatur sit accusantium.</p>

",Lolita,,Accessories,"Dresses, New, Tops, Trends, Women",true,Color,Black,Size,S,,,s00b,0.0,shopify,continue,manual,92.60,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-1.jpg?v=1675676278,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-3.jpg?v=1676886747,kg,,,true,true,,,active
carved-maxi-dress,,,,,,,,,Black,,M,,,b0001,0.0,shopify,continue,manual,92.60,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-5.jpg?v=1676886747,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-3.jpg?v=1676886747,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Black,,XS,,,sx00b,0.0,shopify,continue,manual,92.60,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-2.jpg?v=1676886747,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-3.jpg?v=1676886747,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Blue,,S,,,s00bl,0.0,shopify,continue,manual,92.60,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-3.jpg?v=1676886747,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-1.jpg?v=1675676278,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Blue,,M,,,bl002,0.0,shopify,deny,manual,98.87,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-4.jpg?v=1676886747,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-1.jpg?v=1675676278,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Blue,,XS,,,sx00bl,0.0,shopify,continue,manual,92.60,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-1.jpg?v=1675676278,6,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-5-1.jpg?v=1675676278,kg,,,,,,,
carved-maxi-dress,,,,,,,,,DarkCyan,,S,,,g0003,0.0,shopify,deny,manual,96.78,,true,true,"",https://cdn.shopify.com/s/files/1/1430/7398/products/product-7-3.jpg?v=1675676278,7,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-2.jpg?v=1676886747,kg,,,,,,,
carved-maxi-dress,,,,,,,,,DarkCyan,,M,,,g0004,0.0,shopify,deny,manual,96.78,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-1-2.jpg?v=1676886747,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Brown,,S,,,br006,0.0,shopify,deny,manual,84.09,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-7-3.jpg?v=1675676278,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Brown,,M,,,br007,0.0,shopify,deny,manual,84.09,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-7-3.jpg?v=1675676278,kg,,,,,,,
carved-maxi-dress,,,,,,,,,Brown,,XS,,,br005,0.0,shopify,deny,manual,84.09,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/product-7-3.jpg?v=1675676278,kg,,,,,,,
